

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 21 17:12:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1734                           ;app.c: 51:     static uint16_t blueOutput = 600;;app.c: 52:     static uint16_t redOutp
      +                          ut = 0;;app.c: 53:     static uint16_t greenOutput = 900;;app.c: 55:     static int up =
      +                           0;;app.c: 57:     if(msTicks >= 30){
  1735  003B  0020               	movlb	0	; select bank0
  1736  003C  0827               	movf	_msTicks+7,w
  1737  003D  1D03               	btfss	3,2
  1738  003E  2857               	goto	u300
  1739  003F  0826               	movf	_msTicks+6,w
  1740  0040  1D03               	btfss	3,2
  1741  0041  2857               	goto	u300
  1742  0042  0825               	movf	_msTicks+5,w
  1743  0043  1D03               	btfss	3,2
  1744  0044  2857               	goto	u300
  1745  0045  0824               	movf	_msTicks+4,w
  1746  0046  1D03               	btfss	3,2
  1747  0047  2857               	goto	u300
  1748  0048  0823               	movf	_msTicks+3,w
  1749  0049  1D03               	btfss	3,2
  1750  004A  2857               	goto	u300
  1751  004B  0822               	movf	_msTicks+2,w
  1752  004C  1D03               	btfss	3,2
  1753  004D  2857               	goto	u300
  1754  004E  0821               	movf	_msTicks+1,w
  1755  004F  1D03               	btfss	3,2
  1756  0050  2857               	goto	u300
  1757  0051  301E               	movlw	30
  1758  0052  0220               	subwf	_msTicks,w
  1759  0053  1C03               	btfss	3,0
  1760  0054  2856               	goto	u301
  1761  0055  2857               	goto	u300
  1762  0056                     u301:
  1763  0056  28A4               	goto	l215
  1764  0057                     u300:
  1765  0057                     l1046:
  1766                           
  1767                           ;app.c: 58:         msTicks = 0;
  1768  0057  3020               	movlw	low _msTicks
  1769  0058  0086               	movwf	6
  1770  0059  3000               	movlw	high _msTicks
  1771  005A  0087               	movwf	7
  1772  005B  3008               	movlw	8
  1773  005C  0020               	movlb	0	; select bank0
  1774  005D  00B0               	movwf	??_appHandler
  1775  005E  3000               	movlw	0
  1776  005F                     u310:
  1777  005F  001E               	movwi fsr1++
  1778  0060  0BB0               	decfsz	??_appHandler,f
  1779  0061  285F               	goto	u310
  1780  0062                     l1048:
  1781                           
  1782                           ;app.c: 59:         if(up == 0){
  1783  0062  0876               	movf	appHandler@up,w
  1784  0063  0477               	iorwf	appHandler@up+1,w
  1785  0064  1D03               	btfss	3,2
  1786  0065  2867               	goto	u321
  1787  0066  2868               	goto	u320
  1788  0067                     u321:
  1789  0067  287A               	goto	l1054
  1790  0068                     u320:
  1791  0068                     l1050:
  1792                           
  1793                           ;app.c: 60:             redOutput += 20;
  1794  0068  3014               	movlw	20
  1795  0069  07F8               	addwf	appHandler@redOutput,f
  1796  006A  3000               	movlw	0
  1797  006B  3DF9               	addwfc	appHandler@redOutput+1,f
  1798                           
  1799                           ;app.c: 61:             if(redOutput >= 1000){
  1800  006C  3003               	movlw	3
  1801  006D  0279               	subwf	appHandler@redOutput+1,w
  1802  006E  30E8               	movlw	232
  1803  006F  1903               	skipnz
  1804  0070  0278               	subwf	appHandler@redOutput,w
  1805  0071  1C03               	skipc
  1806  0072  2874               	goto	u331
  1807  0073  2875               	goto	u330
  1808  0074                     u331:
  1809  0074  288F               	goto	l1060
  1810  0075                     u330:
  1811  0075                     l1052:
  1812                           
  1813                           ;app.c: 62:                 up = 1;
  1814  0075  3001               	movlw	1
  1815  0076  00F6               	movwf	appHandler@up
  1816  0077  3000               	movlw	0
  1817  0078  00F7               	movwf	appHandler@up+1
  1818  0079  288F               	goto	l1060
  1819  007A                     l1054:
  1820  007A  0376               	decf	appHandler@up,w
  1821  007B  0477               	iorwf	appHandler@up+1,w
  1822  007C  1D03               	btfss	3,2
  1823  007D  287F               	goto	u341
  1824  007E  2880               	goto	u340
  1825  007F                     u341:
  1826  007F  288F               	goto	l1060
  1827  0080                     u340:
  1828  0080                     l1056:
  1829                           
  1830                           ;app.c: 66:             redOutput -= 20;
  1831  0080  3014               	movlw	20
  1832  0081  02F8               	subwf	appHandler@redOutput,f
  1833  0082  3000               	movlw	0
  1834  0083  3BF9               	subwfb	appHandler@redOutput+1,f
  1835                           
  1836                           ;app.c: 67:             if (redOutput <= 20){
  1837  0084  3000               	movlw	0
  1838  0085  0279               	subwf	appHandler@redOutput+1,w
  1839  0086  3015               	movlw	21
  1840  0087  1903               	skipnz
  1841  0088  0278               	subwf	appHandler@redOutput,w
  1842  0089  1803               	skipnc
  1843  008A  288C               	goto	u351
  1844  008B  288D               	goto	u350
  1845  008C                     u351:
  1846  008C  288F               	goto	l1060
  1847  008D                     u350:
  1848  008D                     l1058:
  1849                           
  1850                           ;app.c: 68:                 up = 0;
  1851  008D  01F6               	clrf	appHandler@up
  1852  008E  01F7               	clrf	appHandler@up+1
  1853  008F                     l1060:
  1854                           
  1855                           ;app.c: 71:         PWM4_LoadDutyValue(redOutput);
  1856  008F  0879               	movf	appHandler@redOutput+1,w
  1857  0090  00F3               	movwf	PWM4_LoadDutyValue@dutyValue+1
  1858  0091  0878               	movf	appHandler@redOutput,w
  1859  0092  00F2               	movwf	PWM4_LoadDutyValue@dutyValue
  1860  0093  3180  20D6  3180   	fcall	_PWM4_LoadDutyValue
  1861  0096                     l1062:
  1862                           
  1863                           ;app.c: 72:         PWM3_LoadDutyValue(greenOutput);
  1864  0096  3084               	movlw	132
  1865  0097  00F2               	movwf	PWM3_LoadDutyValue@dutyValue
  1866  0098  3003               	movlw	3
  1867  0099  00F3               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1868  009A  3180  20EC  3180   	fcall	_PWM3_LoadDutyValue
  1869  009D                     l1064:
  1870                           
  1871                           ;app.c: 73:         PWM1_LoadDutyValue(blueOutput);
  1872  009D  3058               	movlw	88
  1873  009E  00F2               	movwf	PWM1_LoadDutyValue@dutyValue
  1874  009F  3002               	movlw	2
  1875  00A0  00F3               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1876  00A1  3181  2102  3180   	fcall	_PWM1_LoadDutyValue
  1877  00A4                     l215:
  1878  00A4  0008               	return
  1879  00A5                     __end_of_appHandler:
  1880                           
  1881                           	psect	text3
  1882  00D6                     __ptext3:	
  1883 ;; *************** function _PWM4_LoadDutyValue *****************
  1884 ;; Defined at:
  1885 ;;		line 72 in file "mcc_generated_files/pwm4.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  dutyValue       2    2[COMMON] unsigned short 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0
  1899 ;;      Params:         2       0
  1900 ;;      Locals:         0       0
  1901 ;;      Temps:          2       0
  1902 ;;      Totals:         4       0
  1903 ;;Total ram usage:        4 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 4
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_appHandler
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _PWM4_LoadDutyValue
  1915  00D6                     _PWM4_LoadDutyValue:
  1916  00D6                     l986:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  1919                           
  1920                           
  1921                           ;mcc_generated_files/pwm4.c: 72:  void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm4.c: 73:  {;mcc_generated_files/pwm4.c: 75:      PWM4DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  1922  00D6  0873               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  1923  00D7  00F5               	movwf	??_PWM4_LoadDutyValue+1
  1924  00D8  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  1925  00D9  00F4               	movwf	??_PWM4_LoadDutyValue
  1926  00DA  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  1927  00DB  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  1928  00DC  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  1929  00DD  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  1930  00DE  0874               	movf	??_PWM4_LoadDutyValue,w
  1931  00DF  002C               	movlb	12	; select bank12
  1932  00E0  009B               	movwf	27	;volatile
  1933                           
  1934                           ;mcc_generated_files/pwm4.c: 78:      PWM4DCL = (dutyValue & 0x0003)<<6;
  1935  00E1  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  1936  00E2  3903               	andlw	3
  1937  00E3  00F4               	movwf	??_PWM4_LoadDutyValue
  1938  00E4  3005               	movlw	5
  1939  00E5                     u185:
  1940  00E5  35F4               	lslf	??_PWM4_LoadDutyValue,f
  1941  00E6  3EFF               	addlw	-1
  1942  00E7  1D03               	skipz
  1943  00E8  28E5               	goto	u185
  1944  00E9  3574               	lslf	??_PWM4_LoadDutyValue,w
  1945  00EA  009A               	movwf	26	;volatile
  1946  00EB                     l254:
  1947  00EB  0008               	return
  1948  00EC                     __end_of_PWM4_LoadDutyValue:
  1949                           
  1950                           	psect	text4
  1951  00EC                     __ptext4:	
  1952 ;; *************** function _PWM3_LoadDutyValue *****************
  1953 ;; Defined at:
  1954 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  dutyValue       2    2[COMMON] unsigned short 
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0
  1968 ;;      Params:         2       0
  1969 ;;      Locals:         0       0
  1970 ;;      Temps:          2       0
  1971 ;;      Totals:         4       0
  1972 ;;Total ram usage:        4 bytes
  1973 ;; Hardware stack levels used: 1
  1974 ;; Hardware stack levels required when called: 4
  1975 ;; This function calls:
  1976 ;;		Nothing
  1977 ;; This function is called by:
  1978 ;;		_appHandler
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _PWM3_LoadDutyValue
  1984  00EC                     _PWM3_LoadDutyValue:
  1985  00EC                     l988:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1988                           
  1989                           
  1990                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  1991  00EC  0873               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1992  00ED  00F5               	movwf	??_PWM3_LoadDutyValue+1
  1993  00EE  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  1994  00EF  00F4               	movwf	??_PWM3_LoadDutyValue
  1995  00F0  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  1996  00F1  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  1997  00F2  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  1998  00F3  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  1999  00F4  0874               	movf	??_PWM3_LoadDutyValue,w
  2000  00F5  002C               	movlb	12	; select bank12
  2001  00F6  0098               	movwf	24	;volatile
  2002                           
  2003                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  2004  00F7  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  2005  00F8  3903               	andlw	3
  2006  00F9  00F4               	movwf	??_PWM3_LoadDutyValue
  2007  00FA  3005               	movlw	5
  2008  00FB                     u195:
  2009  00FB  35F4               	lslf	??_PWM3_LoadDutyValue,f
  2010  00FC  3EFF               	addlw	-1
  2011  00FD  1D03               	skipz
  2012  00FE  28FB               	goto	u195
  2013  00FF  3574               	lslf	??_PWM3_LoadDutyValue,w
  2014  0100  0097               	movwf	23	;volatile
  2015  0101                     l242:
  2016  0101  0008               	return
  2017  0102                     __end_of_PWM3_LoadDutyValue:
  2018                           
  2019                           	psect	text5
  2020  0102                     __ptext5:	
  2021 ;; *************** function _PWM1_LoadDutyValue *****************
  2022 ;; Defined at:
  2023 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  dutyValue       2    2[COMMON] unsigned short 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0
  2037 ;;      Params:         2       0
  2038 ;;      Locals:         0       0
  2039 ;;      Temps:          2       0
  2040 ;;      Totals:         4       0
  2041 ;;Total ram usage:        4 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 4
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_appHandler
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _PWM1_LoadDutyValue
  2053  0102                     _PWM1_LoadDutyValue:
  2054  0102                     l990:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2057                           
  2058                           
  2059                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2060  0102  0873               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2061  0103  00F5               	movwf	??_PWM1_LoadDutyValue+1
  2062  0104  0872               	movf	PWM1_LoadDutyValue@dutyValue,w
  2063  0105  00F4               	movwf	??_PWM1_LoadDutyValue
  2064  0106  36F5               	lsrf	??_PWM1_LoadDutyValue+1,f
  2065  0107  0CF4               	rrf	??_PWM1_LoadDutyValue,f
  2066  0108  36F5               	lsrf	??_PWM1_LoadDutyValue+1,f
  2067  0109  0CF4               	rrf	??_PWM1_LoadDutyValue,f
  2068  010A  0874               	movf	??_PWM1_LoadDutyValue,w
  2069  010B  002C               	movlb	12	; select bank12
  2070  010C  0092               	movwf	18	;volatile
  2071                           
  2072                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  2073  010D  0872               	movf	PWM1_LoadDutyValue@dutyValue,w
  2074  010E  3903               	andlw	3
  2075  010F  00F4               	movwf	??_PWM1_LoadDutyValue
  2076  0110  3005               	movlw	5
  2077  0111                     u205:
  2078  0111  35F4               	lslf	??_PWM1_LoadDutyValue,f
  2079  0112  3EFF               	addlw	-1
  2080  0113  1D03               	skipz
  2081  0114  2911               	goto	u205
  2082  0115  3574               	lslf	??_PWM1_LoadDutyValue,w
  2083  0116  0091               	movwf	17	;volatile
  2084  0117                     l230:
  2085  0117  0008               	return
  2086  0118                     __end_of_PWM1_LoadDutyValue:
  2087                           
  2088                           	psect	text6
  2089  01A4                     __ptext6:	
  2090 ;; *************** function _TMR2_StartTimer *****************
  2091 ;; Defined at:
  2092 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		None
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0
  2106 ;;      Params:         0       0
  2107 ;;      Locals:         0       0
  2108 ;;      Temps:          0       0
  2109 ;;      Totals:         0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; Hardware stack levels required when called: 4
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_main
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _TMR2_StartTimer
  2122  01A4                     _TMR2_StartTimer:
  2123  01A4                     l864:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _TMR2_StartTimer: []
  2126                           
  2127                           
  2128                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  2129  01A4  0020               	movlb	0	; select bank0
  2130  01A5  151C               	bsf	28,2	;volatile
  2131  01A6                     l34:
  2132  01A6  0008               	return
  2133  01A7                     __end_of_TMR2_StartTimer:
  2134                           
  2135                           	psect	text7
  2136  00A5                     __ptext7:	
  2137 ;; *************** function _SYSTEM_Initialize *****************
  2138 ;; Defined at:
  2139 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0
  2153 ;;      Params:         0       0
  2154 ;;      Locals:         0       0
  2155 ;;      Temps:          0       0
  2156 ;;      Totals:         0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 6
  2160 ;; This function calls:
  2161 ;;		_OSCILLATOR_Initialize
  2162 ;;		_PIN_MANAGER_Initialize
  2163 ;;		_PWM1_Initialize
  2164 ;;		_PWM3_Initialize
  2165 ;;		_PWM4_Initialize
  2166 ;;		_TMR1_Initialize
  2167 ;;		_TMR2_Initialize
  2168 ;;		_WDT_Initialize
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _SYSTEM_Initialize
  2176  00A5                     _SYSTEM_Initialize:
  2177  00A5                     l992:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2180                           
  2181                           
  2182                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2183  00A5  3181  2139  3180   	fcall	_PIN_MANAGER_Initialize
  2184                           
  2185                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2186  00A8  3181  2196  3180   	fcall	_OSCILLATOR_Initialize
  2187                           
  2188                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2189  00AB  3181  21A0  3180   	fcall	_WDT_Initialize
  2190                           
  2191                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  2192  00AE  3181  2190  3180   	fcall	_PWM1_Initialize
  2193                           
  2194                           ;mcc_generated_files/mcc.c: 57:     PWM4_Initialize();
  2195  00B1  3181  2184  3180   	fcall	_PWM4_Initialize
  2196                           
  2197                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  2198  00B4  3181  218A  3180   	fcall	_PWM3_Initialize
  2199                           
  2200                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2201  00B7  3181  2176  3180   	fcall	_TMR2_Initialize
  2202                           
  2203                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2204  00BA  3180  20BE  3180   	fcall	_TMR1_Initialize
  2205  00BD                     l75:
  2206  00BD  0008               	return
  2207  00BE                     __end_of_SYSTEM_Initialize:
  2208                           
  2209                           	psect	text8
  2210  01A0                     __ptext8:	
  2211 ;; *************** function _WDT_Initialize *****************
  2212 ;; Defined at:
  2213 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0
  2227 ;;      Params:         0       0
  2228 ;;      Locals:         0       0
  2229 ;;      Temps:          0       0
  2230 ;;      Totals:         0       0
  2231 ;;Total ram usage:        0 bytes
  2232 ;; Hardware stack levels used: 1
  2233 ;; Hardware stack levels required when called: 4
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_SYSTEM_Initialize
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _WDT_Initialize
  2243  01A0                     _WDT_Initialize:
  2244  01A0                     l804:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _WDT_Initialize: [wreg]
  2247                           
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  2250  01A0  3016               	movlw	22
  2251  01A1  0021               	movlb	1	; select bank1
  2252  01A2  0097               	movwf	23	;volatile
  2253  01A3                     l81:
  2254  01A3  0008               	return
  2255  01A4                     __end_of_WDT_Initialize:
  2256                           
  2257                           	psect	text9
  2258  0176                     __ptext9:	
  2259 ;; *************** function _TMR2_Initialize *****************
  2260 ;; Defined at:
  2261 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0
  2275 ;;      Params:         0       0
  2276 ;;      Locals:         0       0
  2277 ;;      Temps:          0       0
  2278 ;;      Totals:         0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 4
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_SYSTEM_Initialize
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _TMR2_Initialize
  2291  0176                     _TMR2_Initialize:
  2292  0176                     l792:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2295                           
  2296                           
  2297                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  2298  0176  30F9               	movlw	249
  2299  0177  0020               	movlb	0	; select bank0
  2300  0178  009B               	movwf	27	;volatile
  2301  0179                     l794:
  2302                           
  2303                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2304  0179  019A               	clrf	26	;volatile
  2305  017A                     l796:
  2306                           
  2307                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2308  017A  1091               	bcf	17,1	;volatile
  2309  017B                     l798:
  2310                           
  2311                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  2312  017B  3006               	movlw	6
  2313  017C  009C               	movwf	28	;volatile
  2314  017D                     l31:
  2315  017D  0008               	return
  2316  017E                     __end_of_TMR2_Initialize:
  2317                           
  2318                           	psect	text10
  2319  00BE                     __ptext10:	
  2320 ;; *************** function _TMR1_Initialize *****************
  2321 ;; Defined at:
  2322 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0
  2336 ;;      Params:         0       0
  2337 ;;      Locals:         0       0
  2338 ;;      Temps:          0       0
  2339 ;;      Totals:         0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 5
  2343 ;; This function calls:
  2344 ;;		_TMR1_SetInterruptHandler
  2345 ;; This function is called by:
  2346 ;;		_SYSTEM_Initialize
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _TMR1_Initialize
  2352  00BE                     _TMR1_Initialize:
  2353  00BE                     l952:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2356                           
  2357                           
  2358                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2359  00BE  0020               	movlb	0	; select bank0
  2360  00BF  0199               	clrf	25	;volatile
