

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3072 ;;      Params:         2       0       0
  3073 ;;      Locals:         0       0       0
  3074 ;;      Temps:          0       0       0
  3075 ;;      Totals:         2       0       0
  3076 ;;Total ram usage:        2 bytes
  3077 ;; Hardware stack levels used: 1
  3078 ;; Hardware stack levels required when called: 4
  3079 ;; This function calls:
  3080 ;;		Nothing
  3081 ;; This function is called by:
  3082 ;;		_refreshColor
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086     02CB                     _PWM2_DutyCycleSet:	
  3087                           ;psect for function _PWM2_DutyCycleSet
  3088                           
  3089     02CB                     l1562:	
  3090                           ;incstack = 0
  3091                           ; Regs used in _PWM2_DutyCycleSet: [wreg+status,2]
  3092                           
  3093                           
  3094                           ;mcc_generated_files/pwm2.c: 139: void PWM2_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm2.c: 140: {;mcc_generated_files/pwm2.c: 141:     PWM2DCH = (dutyCycleCo
      +                          unt>>8);
  3095     02CB  0873               	movf	PWM2_DutyCycleSet@dutyCycleCount+1,w
  3096     02CC  003B               	movlb	27	; select bank27
  3097     02CD  00A4               	movwf	36	;volatile
  3098     02CE                     l1564:
  3099                           
  3100                           ;mcc_generated_files/pwm2.c: 142:     PWM2DCL = (dutyCycleCount);
  3101     02CE  0872               	movf	PWM2_DutyCycleSet@dutyCycleCount,w
  3102     02CF  00A3               	movwf	35	;volatile
  3103     02D0                     l392:
  3104     02D0  0008               	return
  3105     02D1                     __end_of_PWM2_DutyCycleSet:
  3106                           
  3107                           	psect	text11
  3108     02F2                     __ptext11:	
  3109 ;; *************** function _PWM1_Stop *****************
  3110 ;; Defined at:
  3111 ;;		line 118 in file "mcc_generated_files/pwm1.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;		None
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;		None
  3116 ;; Return value:  Size  Location     Type
  3117 ;;                  1    wreg      void 
  3118 ;; Registers used:
  3119 ;;		None
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1
  3125 ;;      Params:         0       0       0
  3126 ;;      Locals:         0       0       0
  3127 ;;      Temps:          0       0       0
  3128 ;;      Totals:         0       0       0
  3129 ;;Total ram usage:        0 bytes
  3130 ;; Hardware stack levels used: 1
  3131 ;; Hardware stack levels required when called: 4
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_refreshColor
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139     02F2                     _PWM1_Stop:	
  3140                           ;psect for function _PWM1_Stop
  3141                           
  3142     02F2                     l1544:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _PWM1_Stop: []
  3145                           
  3146                           
  3147                           ;mcc_generated_files/pwm1.c: 120:     PWM1CONbits.EN = 0;
  3148     02F2  003B               	movlb	27	; select bank27
  3149     02F3  139B               	bcf	27,7	;volatile
  3150     02F4                     l220:
  3151     02F4  0008               	return
  3152     02F5                     __end_of_PWM1_Stop:
  3153                           
  3154                           	psect	text12
  3155     02F5                     __ptext12:	
  3156 ;; *************** function _PWM1_Start *****************
  3157 ;; Defined at:
  3158 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;		None
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;		None
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		None
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1
  3172 ;;      Params:         0       0       0
  3173 ;;      Locals:         0       0       0
  3174 ;;      Temps:          0       0       0
  3175 ;;      Totals:         0       0       0
  3176 ;;Total ram usage:        0 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; Hardware stack levels required when called: 4
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_refreshColor
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186     02F5                     _PWM1_Start:	
  3187                           ;psect for function _PWM1_Start
  3188                           
  3189     02F5                     l1542:	
  3190                           ;incstack = 0
  3191                           ; Regs used in _PWM1_Start: []
  3192                           
  3193                           
  3194                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  3195     02F5  003B               	movlb	27	; select bank27
  3196     02F6  179B               	bsf	27,7	;volatile
  3197     02F7                     l217:
  3198     02F7  0008               	return
  3199     02F8                     __end_of_PWM1_Start:
  3200                           
  3201                           	psect	text13
  3202     02D1                     __ptext13:	
  3203 ;; *************** function _PWM1_DutyCycleSet *****************
  3204 ;; Defined at:
  3205 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  dutyCycleCou    2    2[COMMON] unsigned short 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1
  3219 ;;      Params:         2       0       0
  3220 ;;      Locals:         0       0       0
  3221 ;;      Temps:          0       0       0
  3222 ;;      Totals:         2       0       0
  3223 ;;Total ram usage:        2 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; Hardware stack levels required when called: 4
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_refreshColor
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233     02D1                     _PWM1_DutyCycleSet:	
  3234                           ;psect for function _PWM1_DutyCycleSet
  3235                           
  3236     02D1                     l1546:	
  3237                           ;incstack = 0
  3238                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  3239                           
  3240                           
  3241                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  3242     02D1  0873               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  3243     02D2  003B               	movlb	27	; select bank27
  3244     02D3  0094               	movwf	20	;volatile
  3245     02D4                     l1548:
  3246                           
  3247                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  3248     02D4  0872               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  3249     02D5  0093               	movwf	19	;volatile
  3250     02D6                     l232:
  3251     02D6  0008               	return
  3252     02D7                     __end_of_PWM1_DutyCycleSet:
  3253                           
  3254                           	psect	text14
  3255     02FB                     __ptext14:	
  3256 ;; *************** function _initBlink *****************
  3257 ;; Defined at:
  3258 ;;		line 148 in file "app.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  numOfBlinks     2    2[COMMON] int 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		None
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1
  3272 ;;      Params:         2       0       0
  3273 ;;      Locals:         0       0       0
  3274 ;;      Temps:          0       0       0
  3275 ;;      Totals:         2       0       0
  3276 ;;Total ram usage:        2 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 4
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_appHandler
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286     02FB                     _initBlink:	
  3287                           ;psect for function _initBlink
  3288                           
  3289     02FB                     l511:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _initBlink: []
  3292                           
  3293     02FB  0008               	return
  3294     02FC                     __end_of_initBlink:
  3295                           
  3296                           	psect	text15
  3297     02DD                     __ptext15:	
  3298 ;; *************** function _blinkHandler *****************
  3299 ;; Defined at:
  3300 ;;		line 152 in file "app.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;  numOfBlinks     2    2[COMMON] int 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  2    2[COMMON] int 
  3307 ;; Registers used:
  3308 ;;		wreg
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1
  3314 ;;      Params:         2       0       0
  3315 ;;      Locals:         0       0       0
  3316 ;;      Temps:          0       0       0
  3317 ;;      Totals:         2       0       0
  3318 ;;Total ram usage:        2 bytes
  3319 ;; Hardware stack levels used: 1
  3320 ;; Hardware stack levels required when called: 4
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_appHandler
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328     02DD                     _blinkHandler:	
  3329                           ;psect for function _blinkHandler
  3330                           
  3331     02DD                     l1620:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _blinkHandler: [wreg]
  3334                           
  3335                           
  3336                           ;app.c: 175:     return 1;
  3337     02DD  3001               	movlw	1
  3338     02DE  00F2               	movwf	?_blinkHandler
  3339     02DF  3000               	movlw	0
  3340     02E0  00F3               	movwf	?_blinkHandler+1
  3341     02E1                     l514:
  3342     02E1  0008               	return
  3343     02E2                     __end_of_blinkHandler:
  3344                           
  3345                           	psect	text16
  3346     0149                     __ptext16:	
  3347 ;; *************** function ___llmod *****************
  3348 ;; Defined at:
  3349 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  divisor         4    2[COMMON] unsigned long 
  3352 ;;  dividend        4    6[COMMON] unsigned long 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  counter         1    1[BANK0 ] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  4    2[COMMON] unsigned long 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1
  3364 ;;      Params:         8       0       0
  3365 ;;      Locals:         0       1       0
  3366 ;;      Temps:          0       1       0
  3367 ;;      Totals:         8       2       0
  3368 ;;Total ram usage:       10 bytes
  3369 ;; Hardware stack levels used: 1
  3370 ;; Hardware stack levels required when called: 4
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_appHandler
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378     0149                     ___llmod:	
  3379                           ;psect for function ___llmod
  3380                           
  3381     0149                     l1808:	
  3382                           ;incstack = 0
  3383                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  3384                           
  3385     0149  0875               	movf	___llmod@divisor+3,w
  3386     014A  0474               	iorwf	___llmod@divisor+2,w
  3387     014B  0473               	iorwf	___llmod@divisor+1,w
  3388     014C  0472               	iorwf	___llmod@divisor,w
  3389     014D  1903               	skipnz
  3390     014E  2950               	goto	u421
  3391     014F  2951               	goto	u420
  3392     0150                     u421:
  3393     0150  298B               	goto	l1824
  3394     0151                     u420:
  3395     0151                     l1810:
  3396     0151  0020               	movlb	0	; select bank0
  3397     0152  01B3               	clrf	___llmod@counter
  3398     0153  0AB3               	incf	___llmod@counter,f
  3399     0154  2960               	goto	l1814
  3400     0155                     l1812:
  3401     0155  3001               	movlw	1
  3402     0156                     u435:
  3403     0156  35F2               	lslf	___llmod@divisor,f
  3404     0157  0DF3               	rlf	___llmod@divisor+1,f
  3405     0158  0DF4               	rlf	___llmod@divisor+2,f
  3406     0159  0DF5               	rlf	___llmod@divisor+3,f
  3407     015A  0B89               	decfsz	9,f
  3408     015B  2956               	goto	u435
  3409     015C  3001               	movlw	1
  3410     015D  00B2               	movwf	??___llmod
  3411     015E  0832               	movf	??___llmod,w
  3412     015F  07B3               	addwf	___llmod@counter,f
  3413     0160                     l1814:
  3414     0160  1FF5               	btfss	___llmod@divisor+3,7
  3415     0161  2963               	goto	u441
  3416     0162  2964               	goto	u440
  3417     0163                     u441:
  3418     0163  2955               	goto	l1812
  3419     0164                     u440:
  3420     0164                     l1816:
  3421     0164  0875               	movf	___llmod@divisor+3,w
  3422     0165  0279               	subwf	___llmod@dividend+3,w
  3423     0166  1D03               	skipz
  3424     0167  2972               	goto	u455
  3425     0168  0874               	movf	___llmod@divisor+2,w
  3426     0169  0278               	subwf	___llmod@dividend+2,w
  3427     016A  1D03               	skipz
  3428     016B  2972               	goto	u455
  3429     016C  0873               	movf	___llmod@divisor+1,w
  3430     016D  0277               	subwf	___llmod@dividend+1,w
  3431     016E  1D03               	skipz
  3432     016F  2972               	goto	u455
  3433     0170  0872               	movf	___llmod@divisor,w
  3434     0171  0276               	subwf	___llmod@dividend,w
  3435     0172                     u455:
  3436     0172  1C03               	skipc
  3437     0173  2975               	goto	u451
  3438     0174  2976               	goto	u450
  3439     0175                     u451:
  3440     0175  297E               	goto	l1820
  3441     0176                     u450:
  3442     0176                     l1818:
  3443     0176  0872               	movf	___llmod@divisor,w
  3444     0177  02F6               	subwf	___llmod@dividend,f
  3445     0178  0873               	movf	___llmod@divisor+1,w
  3446     0179  3BF7               	subwfb	___llmod@dividend+1,f
  3447     017A  0874               	movf	___llmod@divisor+2,w
  3448     017B  3BF8               	subwfb	___llmod@dividend+2,f
  3449     017C  0875               	movf	___llmod@divisor+3,w
  3450     017D  3BF9               	subwfb	___llmod@dividend+3,f
  3451     017E                     l1820:
  3452     017E  3001               	movlw	1
  3453     017F                     u465:
  3454     017F  36F5               	lsrf	___llmod@divisor+3,f
  3455     0180  0CF4               	rrf	___llmod@divisor+2,f
  3456     0181  0CF3               	rrf	___llmod@divisor+1,f
  3457     0182  0CF2               	rrf	___llmod@divisor,f
  3458     0183  0B89               	decfsz	9,f
  3459     0184  297F               	goto	u465
  3460     0185                     l1822:
  3461     0185  3001               	movlw	1
  3462     0186  02B3               	subwf	___llmod@counter,f
  3463     0187  1D03               	btfss	3,2
  3464     0188  298A               	goto	u471
  3465     0189  298B               	goto	u470
  3466     018A                     u471:
  3467     018A  2964               	goto	l1816
  3468     018B                     u470:
  3469     018B                     l1824:
  3470     018B  0879               	movf	___llmod@dividend+3,w
  3471     018C  00F5               	movwf	?___llmod+3
  3472     018D  0878               	movf	___llmod@dividend+2,w
  3473     018E  00F4               	movwf	?___llmod+2
  3474     018F  0877               	movf	___llmod@dividend+1,w
  3475     0190  00F3               	movwf	?___llmod+1
  3476     0191  0876               	movf	___llmod@dividend,w
  3477     0192  00F2               	movwf	?___llmod
  3478     0193                     l818:
  3479     0193  0008               	return
  3480     0194                     __end_of___llmod:
  3481                           
  3482                           	psect	text17
  3483     02F8                     __ptext17:	
  3484 ;; *************** function _TMR2_StartTimer *****************
  3485 ;; Defined at:
  3486 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		None
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1
  3500 ;;      Params:         0       0       0
  3501 ;;      Locals:         0       0       0
  3502 ;;      Temps:          0       0       0
  3503 ;;      Totals:         0       0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; Hardware stack levels required when called: 4
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_main
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514     02F8                     _TMR2_StartTimer:	
  3515                           ;psect for function _TMR2_StartTimer
  3516                           
  3517     02F8                     l1254:	
  3518                           ;incstack = 0
  3519                           ; Regs used in _TMR2_StartTimer: []
  3520                           
  3521                           
  3522                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  3523     02F8  0020               	movlb	0	; select bank0
  3524     02F9  151C               	bsf	28,2	;volatile
  3525     02FA                     l42:
  3526     02FA  0008               	return
  3527     02FB                     __end_of_TMR2_StartTimer:
  3528                           
  3529                           	psect	text18
  3530     01D9                     __ptext18:	
  3531 ;; *************** function _SYSTEM_Initialize *****************
  3532 ;; Defined at:
  3533 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0, pclath, cstack
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1
  3547 ;;      Params:         0       0       0
  3548 ;;      Locals:         0       0       0
  3549 ;;      Temps:          0       0       0
  3550 ;;      Totals:         0       0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used: 1
  3553 ;; Hardware stack levels required when called: 6
  3554 ;; This function calls:
  3555 ;;		_OSCILLATOR_Initialize
  3556 ;;		_PIN_MANAGER_Initialize
  3557 ;;		_PWM1_Initialize
  3558 ;;		_PWM2_Initialize
  3559 ;;		_PWM3_Initialize
  3560 ;;		_TMR1_Initialize
  3561 ;;		_TMR2_Initialize
  3562 ;;		_WDT_Initialize
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568     01D9                     _SYSTEM_Initialize:	
  3569                           ;psect for function _SYSTEM_Initialize
  3570                           
  3571     01D9                     l1644:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3574                           
  3575                           
  3576                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3577     01D9  3181  21BF  3181   	fcall	_PIN_MANAGER_Initialize
  3578                           
  3579                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3580     01DC  3182  22B8  3181   	fcall	_OSCILLATOR_Initialize
  3581                           
  3582                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3583     01DF  3182  22E2  3181   	fcall	_WDT_Initialize
  3584                           
  3585                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3586     01E2  3181  21F2  3181   	fcall	_PWM1_Initialize
  3587                           
  3588                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  3589     01E5  3182  223A  3181   	fcall	_PWM2_Initialize
  3590                           
  3591                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  3592     01E8  3182  2223  3181   	fcall	_PWM3_Initialize
  3593                           
  3594                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  3595     01EB  3182  22B0  3181   	fcall	_TMR2_Initialize
  3596                           
  3597                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  3598     01EE  3182  220B  3181   	fcall	_TMR1_Initialize
  3599     01F1                     l85:
  3600     01F1  0008               	return
  3601     01F2                     __end_of_SYSTEM_Initialize:
  3602                           
  3603                           	psect	text19
  3604     02E2                     __ptext19:	
  3605 ;; *************** function _WDT_Initialize *****************
  3606 ;; Defined at:
  3607 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;		None
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;		None
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1
  3621 ;;      Params:         0       0       0
  3622 ;;      Locals:         0       0       0
  3623 ;;      Temps:          0       0       0
  3624 ;;      Totals:         0       0       0
  3625 ;;Total ram usage:        0 bytes
  3626 ;; Hardware stack levels used: 1
  3627 ;; Hardware stack levels required when called: 4
  3628 ;; This function calls:
  3629 ;;		Nothing
  3630 ;; This function is called by:
  3631 ;;		_SYSTEM_Initialize
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635     02E2                     _WDT_Initialize:	
  3636                           ;psect for function _WDT_Initialize
  3637                           
  3638     02E2                     l1100:	
  3639                           ;incstack = 0
  3640                           ; Regs used in _WDT_Initialize: [wreg]
  3641                           
  3642                           
  3643                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  3644     02E2  3016               	movlw	22
  3645     02E3  0021               	movlb	1	; select bank1
  3646     02E4  0097               	movwf	23	;volatile
  3647     02E5                     l91:
  3648     02E5  0008               	return
  3649     02E6                     __end_of_WDT_Initialize:
  3650                           
  3651                           	psect	text20
  3652     02B0                     __ptext20:	
  3653 ;; *************** function _TMR2_Initialize *****************
  3654 ;; Defined at:
  3655 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;		None
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;		None
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      void 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1
  3669 ;;      Params:         0       0       0
  3670 ;;      Locals:         0       0       0
  3671 ;;      Temps:          0       0       0
  3672 ;;      Totals:         0       0       0
  3673 ;;Total ram usage:        0 bytes
  3674 ;; Hardware stack levels used: 1
  3675 ;; Hardware stack levels required when called: 4
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_SYSTEM_Initialize
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683     02B0                     _TMR2_Initialize:	
  3684                           ;psect for function _TMR2_Initialize
  3685                           
  3686     02B0                     l1086:	
  3687                           ;incstack = 0
  3688                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3689                           
  3690                           
  3691                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  3692     02B0  30F9               	movlw	249
  3693     02B1  0020               	movlb	0	; select bank0
  3694     02B2  009B               	movwf	27	;volatile
  3695     02B3                     l1088:
  3696                           
  3697                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3698     02B3  019A               	clrf	26	;volatile
  3699     02B4                     l1090:
  3700                           
  3701                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3702     02B4  1091               	bcf	17,1	;volatile
  3703     02B5                     l1092:
  3704                           
  3705                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  3706     02B5  3006               	movlw	6
  3707     02B6  009C               	movwf	28	;volatile
  3708     02B7                     l39:
  3709     02B7  0008               	return
  3710     02B8                     __end_of_TMR2_Initialize:
  3711                           
  3712                           	psect	text21
  3713     020B                     __ptext21:	
  3714 ;; *************** function _TMR1_Initialize *****************
  3715 ;; Defined at:
  3716 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0, pclath, cstack
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1
  3730 ;;      Params:         0       0       0
  3731 ;;      Locals:         0       0       0
