

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2166     0064  2877               	goto	l1450
  2167     0065                     u260:
  2168     0065                     l1446:
  2169                           
  2170                           ;app.c: 59:             redOutput += 2000;
  2171     0065  30D0               	movlw	208
  2172     0066  07F2               	addwf	appHandler@redOutput,f
  2173     0067  3007               	movlw	7
  2174     0068  3DF3               	addwfc	appHandler@redOutput+1,f
  2175                           
  2176                           ;app.c: 60:             if(redOutput >= 50000){
  2177     0069  30C3               	movlw	195
  2178     006A  0273               	subwf	appHandler@redOutput+1,w
  2179     006B  3050               	movlw	80
  2180     006C  1903               	skipnz
  2181     006D  0272               	subwf	appHandler@redOutput,w
  2182     006E  1C03               	skipc
  2183     006F  2871               	goto	u271
  2184     0070  2872               	goto	u270
  2185     0071                     u271:
  2186     0071  288D               	goto	l1456
  2187     0072                     u270:
  2188     0072                     l1448:
  2189                           
  2190                           ;app.c: 61:                 up = 1;
  2191     0072  3001               	movlw	1
  2192     0073  00F0               	movwf	appHandler@up
  2193     0074  3000               	movlw	0
  2194     0075  00F1               	movwf	appHandler@up+1
  2195     0076  288D               	goto	l1456
  2196     0077                     l1450:
  2197     0077  0370               	decf	appHandler@up,w
  2198     0078  0471               	iorwf	appHandler@up+1,w
  2199     0079  1D03               	btfss	3,2
  2200     007A  287C               	goto	u281
  2201     007B  287D               	goto	u280
  2202     007C                     u281:
  2203     007C  288D               	goto	l1456
  2204     007D                     u280:
  2205     007D                     l1452:
  2206                           
  2207                           ;app.c: 66:             redOutput -= 2000;
  2208     007D  30D0               	movlw	208
  2209     007E  02F2               	subwf	appHandler@redOutput,f
  2210     007F  3007               	movlw	7
  2211     0080  3BF3               	subwfb	appHandler@redOutput+1,f
  2212                           
  2213                           ;app.c: 67:             if (redOutput <= 2000){
  2214     0081  3007               	movlw	7
  2215     0082  0273               	subwf	appHandler@redOutput+1,w
  2216     0083  30D1               	movlw	209
  2217     0084  1903               	skipnz
  2218     0085  0272               	subwf	appHandler@redOutput,w
  2219     0086  1803               	skipnc
  2220     0087  2889               	goto	u291
  2221     0088  288A               	goto	u290
  2222     0089                     u291:
  2223     0089  288D               	goto	l374
  2224     008A                     u290:
  2225     008A                     l1454:
  2226                           
  2227                           ;app.c: 68:                 up = 0;
  2228     008A  01F0               	clrf	appHandler@up
  2229     008B  01F1               	clrf	appHandler@up+1
  2230     008C  288D               	goto	l1456
  2231     008D                     l374:
  2232     008D                     l1456:
  2233     008D  0022               	movlb	2	; select bank2
  2234     008E  168C               	bsf	12,5	;volatile
  2235     008F                     l1458:
  2236     008F  160C               	bsf	12,4	;volatile
  2237     0090                     l1460:
  2238     0090  150C               	bsf	12,2	;volatile
  2239     0091                     l383:
  2240     0091  0008               	return
  2241     0092                     __end_of_appHandler:
  2242                           
  2243                           	psect	text3
  2244     018C                     __ptext3:	
  2245 ;; *************** function _TMR2_StartTimer *****************
  2246 ;; Defined at:
  2247 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		None
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1
  2261 ;;      Params:         0       0       0
  2262 ;;      Locals:         0       0       0
  2263 ;;      Temps:          0       0       0
  2264 ;;      Totals:         0       0       0
  2265 ;;Total ram usage:        0 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; Hardware stack levels required when called: 4
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275     018C                     _TMR2_StartTimer:	
  2276                           ;psect for function _TMR2_StartTimer
  2277                           
  2278     018C                     l1106:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _TMR2_StartTimer: []
  2281                           
  2282                           
  2283                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  2284     018C  0020               	movlb	0	; select bank0
  2285     018D  151C               	bsf	28,2	;volatile
  2286     018E                     l40:
  2287     018E  0008               	return
  2288     018F                     __end_of_TMR2_StartTimer:
  2289                           
  2290                           	psect	text4
  2291     0092                     __ptext4:	
  2292 ;; *************** function _SYSTEM_Initialize *****************
  2293 ;; Defined at:
  2294 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1
  2308 ;;      Params:         0       0       0
  2309 ;;      Locals:         0       0       0
  2310 ;;      Temps:          0       0       0
  2311 ;;      Totals:         0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; Hardware stack levels required when called: 6
  2315 ;; This function calls:
  2316 ;;		_OSCILLATOR_Initialize
  2317 ;;		_PIN_MANAGER_Initialize
  2318 ;;		_PWM1_Initialize
  2319 ;;		_PWM2_Initialize
  2320 ;;		_PWM3_Initialize
  2321 ;;		_TMR1_Initialize
  2322 ;;		_TMR2_Initialize
  2323 ;;		_WDT_Initialize
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     0092                     _SYSTEM_Initialize:	
  2330                           ;psect for function _SYSTEM_Initialize
  2331                           
  2332     0092                     l1436:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2335                           
  2336                           
  2337                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2338     0092  3180  20DD  3180   	fcall	_PIN_MANAGER_Initialize
  2339                           
  2340                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2341     0095  3181  2177  3180   	fcall	_OSCILLATOR_Initialize
  2342                           
  2343                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2344     0098  3181  2188  3180   	fcall	_WDT_Initialize
  2345                           
  2346                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  2347     009B  3180  20C4  3180   	fcall	_PWM1_Initialize
  2348                           
  2349                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  2350     009E  3181  210A  3180   	fcall	_PWM2_Initialize
  2351                           
  2352                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  2353     00A1  3180  20F5  3180   	fcall	_PWM3_Initialize
  2354                           
  2355                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2356     00A4  3181  216F  3180   	fcall	_TMR2_Initialize
  2357                           
  2358                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2359     00A7  3180  20AB  3180   	fcall	_TMR1_Initialize
  2360     00AA                     l83:
  2361     00AA  0008               	return
  2362     00AB                     __end_of_SYSTEM_Initialize:
  2363                           
  2364                           	psect	text5
  2365     0188                     __ptext5:	
  2366 ;; *************** function _WDT_Initialize *****************
  2367 ;; Defined at:
  2368 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1
  2382 ;;      Params:         0       0       0
  2383 ;;      Locals:         0       0       0
  2384 ;;      Temps:          0       0       0
  2385 ;;      Totals:         0       0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; Hardware stack levels required when called: 4
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_SYSTEM_Initialize
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     0188                     _WDT_Initialize:	
  2397                           ;psect for function _WDT_Initialize
  2398                           
  2399     0188                     l1024:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _WDT_Initialize: [wreg]
  2402                           
  2403                           
  2404                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2405     0188  3016               	movlw	22
  2406     0189  0021               	movlb	1	; select bank1
  2407     018A  0097               	movwf	23	;volatile
  2408     018B                     l89:
  2409     018B  0008               	return
  2410     018C                     __end_of_WDT_Initialize:
  2411                           
  2412                           	psect	text6
  2413     016F                     __ptext6:	
  2414 ;; *************** function _TMR2_Initialize *****************
  2415 ;; Defined at:
  2416 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1
  2430 ;;      Params:         0       0       0
  2431 ;;      Locals:         0       0       0
  2432 ;;      Temps:          0       0       0
  2433 ;;      Totals:         0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; Hardware stack levels required when called: 4
  2437 ;; This function calls:
  2438 ;;		Nothing
  2439 ;; This function is called by:
  2440 ;;		_SYSTEM_Initialize
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444     016F                     _TMR2_Initialize:	
  2445                           ;psect for function _TMR2_Initialize
  2446                           
  2447     016F                     l1010:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2450                           
  2451                           
  2452                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  2453     016F  30F9               	movlw	249
  2454     0170  0020               	movlb	0	; select bank0
  2455     0171  009B               	movwf	27	;volatile
  2456     0172                     l1012:
  2457                           
  2458                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2459     0172  019A               	clrf	26	;volatile
  2460     0173                     l1014:
  2461                           
  2462                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2463     0173  1091               	bcf	17,1	;volatile
  2464     0174                     l1016:
  2465                           
  2466                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  2467     0174  3006               	movlw	6
  2468     0175  009C               	movwf	28	;volatile
  2469     0176                     l37:
  2470     0176  0008               	return
  2471     0177                     __end_of_TMR2_Initialize:
  2472                           
  2473                           	psect	text7
  2474     00AB                     __ptext7:	
  2475 ;; *************** function _TMR1_Initialize *****************
  2476 ;; Defined at:
  2477 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1
  2491 ;;      Params:         0       0       0
  2492 ;;      Locals:         0       0       0
  2493 ;;      Temps:          0       0       0
  2494 ;;      Totals:         0       0       0
  2495 ;;Total ram usage:        0 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 5
  2498 ;; This function calls:
  2499 ;;		_TMR1_SetInterruptHandler
  2500 ;; This function is called by:
  2501 ;;		_SYSTEM_Initialize
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505     00AB                     _TMR1_Initialize:	
  2506                           ;psect for function _TMR1_Initialize
  2507                           
  2508     00AB                     l1420:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2511                           
  2512                           
  2513                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2514     00AB  0020               	movlb	0	; select bank0
  2515     00AC  0199               	clrf	25	;volatile
  2516     00AD                     l1422:
  2517                           
  2518                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC1;
  2519     00AD  30C1               	movlw	193
  2520     00AE  0097               	movwf	23	;volatile
  2521     00AF                     l1424:
  2522                           
  2523                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x80;
  2524     00AF  3080               	movlw	128
  2525     00B0  0096               	movwf	22	;volatile
  2526     00B1                     l1426:
  2527                           
  2528                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2529     00B1  1011               	bcf	17,0	;volatile
  2530     00B2                     l1428:
  2531                           
  2532                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2533     00B2  0817               	movf	23,w	;volatile
  2534     00B3  00F9               	movwf	_timer1ReloadVal+1	;volatile
  2535     00B4  0816               	movf	22,w	;volatile
  2536     00B5  00F8               	movwf	_timer1ReloadVal	;volatile
  2537     00B6                     l1430:
  2538                           
  2539                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2540     00B6  0021               	movlb	1	; select bank1
  2541     00B7  1411               	bsf	17,0	;volatile
  2542     00B8                     l1432:
  2543                           
  2544                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2545     00B8  308F               	movlw	low _TMR1_DefaultInterruptHandler
  2546     00B9  0020               	movlb	0	; select bank0
  2547     00BA  00AA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2548     00BB  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2549     00BC  00AB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2550     00BD  3181  217E  3180   	fcall	_TMR1_SetInterruptHandler
  2551     00C0                     l1434:
  2552                           
  2553                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  2554     00C0  3041               	movlw	65
  2555     00C1  0020               	movlb	0	; select bank0
  2556     00C2  0098               	movwf	24	;volatile
  2557     00C3                     l118:
  2558     00C3  0008               	return
  2559     00C4                     __end_of_TMR1_Initialize:
  2560                           
  2561                           	psect	text8
  2562     017E                     __ptext8:	
  2563 ;; *************** function _TMR1_SetInterruptHandler *****************
  2564 ;; Defined at:
  2565 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2568 ;;		 -> msTick(1), TMR1_DefaultInterruptHandler(1), 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1
  2580 ;;      Params:         0       2       0
  2581 ;;      Locals:         0       0       0
  2582 ;;      Temps:          0       0       0
  2583 ;;      Totals:         0       2       0
  2584 ;;Total ram usage:        2 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; Hardware stack levels required when called: 4
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_TMR1_Initialize
  2591 ;;		_appInit
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595     017E                     _TMR1_SetInterruptHandler:	
  2596                           ;psect for function _TMR1_SetInterruptHandler
  2597                           
  2598     017E                     l1418:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2601                           
  2602                           
  2603                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2604     017E  0020               	movlb	0	; select bank0
  2605     017F  082B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2606     0180  00A9               	movwf	_TMR1_InterruptHandler+1
  2607     0181  082A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2608     0182  00A8               	movwf	_TMR1_InterruptHandler
  2609     0183                     l151:
  2610     0183  0008               	return
  2611     0184                     __end_of_TMR1_SetInterruptHandler:
  2612                           
  2613                           	psect	text9
  2614     00F5                     __ptext9:	
  2615 ;; *************** function _PWM3_Initialize *****************
  2616 ;; Defined at:
  2617 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1
  2631 ;;      Params:         0       0       0
  2632 ;;      Locals:         0       0       0
  2633 ;;      Temps:          0       0       0
  2634 ;;      Totals:         0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 4
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_SYSTEM_Initialize
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     00F5                     _PWM3_Initialize:	
  2646                           ;psect for function _PWM3_Initialize
  2647                           
  2648     00F5                     l1062:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  2651                           
  2652                           
  2653                           ;mcc_generated_files/pwm3.c: 63:     PWM3INTE = 0x00;
  2654     00F5  003B               	movlb	27	; select bank27
  2655     00F6  01BC               	clrf	60	;volatile
  2656                           
  2657                           ;mcc_generated_files/pwm3.c: 66:     PWM3INTF = 0x00;
  2658     00F7  01BD               	clrf	61	;volatile
  2659                           
  2660                           ;mcc_generated_files/pwm3.c: 69:     PWM3CLKCON = 0x00;
  2661     00F8  01BE               	clrf	62	;volatile
  2662                           
  2663                           ;mcc_generated_files/pwm3.c: 72:     PWM3LDCON = 0x00;
  2664     00F9  01BF               	clrf	63	;volatile
  2665                           
  2666                           ;mcc_generated_files/pwm3.c: 75:     PWM3OFCON = 0x00;
  2667     00FA  01C0               	clrf	64	;volatile
  2668                           
  2669                           ;mcc_generated_files/pwm3.c: 78:     PWM3PHH = 0x00;
  2670     00FB  01B2               	clrf	50	;volatile
  2671                           
  2672                           ;mcc_generated_files/pwm3.c: 81:     PWM3PHL = 0x00;
  2673     00FC  01B1               	clrf	49	;volatile
  2674                           
  2675                           ;mcc_generated_files/pwm3.c: 84:     PWM3DCH = 0x00;
  2676     00FD  01B4               	clrf	52	;volatile
  2677                           
  2678                           ;mcc_generated_files/pwm3.c: 87:     PWM3DCL = 0x00;
  2679     00FE  01B3               	clrf	51	;volatile
  2680                           
  2681                           ;mcc_generated_files/pwm3.c: 90:     PWM3PRH = 0x00;
  2682     00FF  01B6               	clrf	54	;volatile
  2683     0100                     l1064:
  2684                           
  2685                           ;mcc_generated_files/pwm3.c: 93:     PWM3PRL = 0x1F;
  2686     0100  301F               	movlw	31
  2687     0101  00B5               	movwf	53	;volatile
  2688     0102                     l1066:
  2689                           
  2690                           ;mcc_generated_files/pwm3.c: 96:     PWM3OFH = 0x00;
  2691     0102  01B8               	clrf	56	;volatile
  2692                           
  2693                           ;mcc_generated_files/pwm3.c: 99:     PWM3OFL = 0x1F;
  2694     0103  301F               	movlw	31
  2695     0104  00B7               	movwf	55	;volatile
  2696     0105                     l1068:
  2697                           
  2698                           ;mcc_generated_files/pwm3.c: 102:     PWM3TMRH = 0x00;
  2699     0105  01BA               	clrf	58	;volatile
  2700     0106                     l1070:
  2701                           
  2702                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  2703     0106  01B9               	clrf	57	;volatile
  2704                           
  2705                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0x80;
  2706     0107  3080               	movlw	128
  2707     0108  00BB               	movwf	59	;volatile
  2708     0109                     l292:
  2709     0109  0008               	return
  2710     010A                     __end_of_PWM3_Initialize:
  2711                           
  2712                           	psect	text10
  2713     010A                     __ptext10:	
  2714 ;; *************** function _PWM2_Initialize *****************
  2715 ;; Defined at:
  2716 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1
  2730 ;;      Params:         0       0       0
  2731 ;;      Locals:         0       0       0
  2732 ;;      Temps:          0       0       0
  2733 ;;      Totals:         0       0       0
  2734 ;;Total ram usage:        0 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 4
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_SYSTEM_Initialize
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744     010A                     _PWM2_Initialize:	
  2745                           ;psect for function _PWM2_Initialize
  2746                           
  2747     010A                     l1052:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  2750                           
  2751                           
  2752                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  2753     010A  003B               	movlb	27	; select bank27
  2754     010B  01AC               	clrf	44	;volatile
  2755                           
  2756                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  2757     010C  01AD               	clrf	45	;volatile
  2758                           
  2759                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x00;
  2760     010D  01AE               	clrf	46	;volatile
  2761                           
  2762                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  2763     010E  01AF               	clrf	47	;volatile
  2764                           
  2765                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  2766     010F  01B0               	clrf	48	;volatile
  2767                           
  2768                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  2769     0110  01A2               	clrf	34	;volatile
  2770                           
  2771                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  2772     0111  01A1               	clrf	33	;volatile
  2773                           
  2774                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  2775     0112  01A4               	clrf	36	;volatile
  2776                           
  2777                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x00;
  2778     0113  01A3               	clrf	35	;volatile
  2779                           
  2780                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0x00;
  2781     0114  01A6               	clrf	38	;volatile
  2782     0115                     l1054:
  2783                           
  2784                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0x1F;
  2785     0115  301F               	movlw	31
  2786     0116  00A5               	movwf	37	;volatile
  2787     0117                     l1056:
  2788                           
  2789                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  2790     0117  01A8               	clrf	40	;volatile
  2791                           
  2792                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x1F;
  2793     0118  301F               	movlw	31
  2794     0119  00A7               	movwf	39	;volatile
  2795     011A                     l1058:
  2796                           
  2797                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  2798     011A  01AA               	clrf	42	;volatile
  2799     011B                     l1060:
  2800                           
  2801                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  2802     011B  01A9               	clrf	41	;volatile
  2803                           
  2804                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x80;
  2805     011C  3080               	movlw	128
  2806     011D  00AB               	movwf	43	;volatile
  2807     011E                     l427:
  2808     011E  0008               	return
  2809     011F                     __end_of_PWM2_Initialize:
  2810                           
  2811                           	psect	text11
  2812     00C4                     __ptext11:	
  2813 ;; *************** function _PWM1_Initialize *****************
  2814 ;; Defined at:
  2815 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2
  2824 ;; Tracked objects:
